2024-03-08 03:03:12,898 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-03-08 03:03:13,165 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 30408 (D:\Projects\E-Payment Service\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\E-Payment Service\epayment-appservice\gateway-api)
2024-03-08 03:03:13,169 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-03-08 03:03:13,171 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-03-08 03:03:13,342 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3aacf32a
2024-03-08 03:03:18,428 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-08 03:03:18,502 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-03-08 03:03:19,213 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 752 ms. Found 10 JPA repository interfaces.
2024-03-08 03:03:20,541 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-03-08 03:03:20,541 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-03-08 03:03:20,542 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-03-08 03:03:20,602 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-03-08 03:03:20,623 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-03-08 03:03:20,626 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-03-08 03:03:20,627 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-03-08 03:03:20,879 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-03-08 03:03:20,880 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-03-08 03:03:20,883 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 7541 ms
2024-03-08 03:03:21,456 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-08 03:03:21,636 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-03-08 03:03:21,789 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-03-08 03:03:22,663 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-08 03:03:22,755 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-03-08 03:03:53,930 [main] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.gateway.filter.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024-03-08 12:13:29,568 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-03-08 12:13:29,569 [http-nio-8082-exec-8] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=08, responseDesc=Duplicate Transaction, rrn=0913816010, s (truncated)...]
2024-03-08 12:13:29,570 [http-nio-8082-exec-8] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-03-08 12:13:33,868 [http-nio-8082-exec-9] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-03-08 12:13:33,869 [http-nio-8082-exec-9] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-03-08 12:13:33,870 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-03-08 12:13:33,918 [http-nio-8082-exec-9] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-03-08 12:13:33,919 [http-nio-8082-exec-9] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2024-03-08 12:13:33,919 [http-nio-8082-exec-9] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
2024-03-08 12:13:33,920 [http-nio-8082-exec-9] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregato (truncated)...]
2024-03-08 12:13:33,920 [http-nio-8082-exec-9] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
2024-03-08 12:13:33,923 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 12:13:33,950 [http-nio-8082-exec-9] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ================ REQUEST billInquiry ================
2024-03-08 12:13:33,950 [http-nio-8082-exec-9] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ===>> REQUEST ::BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0601, billNumber=2402000014, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=abc35, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=))
2024-03-08 12:13:33,952 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 12:13:33,986 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-03-08 12:13:34,010 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-03-08 12:13:34,034 [http-nio-8082-exec-9] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] billInquiryValidations BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0601, billNumber=2402000014, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=abc35, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=)) 
2024-03-08 12:13:34,036 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-03-08 12:13:34,037 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-03-08 12:13:34,060 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:13:34,130 [http-nio-8082-exec-9] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-03-08 12:13:34,132 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 12:13:34,158 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-03-08 12:13:34,181 [http-nio-8082-exec-9] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] PITHAM Bill Inquiry Request BillInquiryRequest(info=InfoRequest(rrn=091381611041, stan=666097), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0601, billNumber=2402000014, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=abc35, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=null, reserveField7=null, reserveField8=null, reserveField9=null, reserveField10=null), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=)) 
2024-03-08 12:13:34,184 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-03-08 12:13:34,233 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (req_res,rrn,stamp_date,type,username) values (?,?,?,?,?)
2024-03-08 12:13:34,310 [http-nio-8082-exec-9] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST: pithm-getvoucher, 
REQUEST: http://10.0.110.1:7033/nbpl/queueforwarding/pithm-getvoucher%2Cabc35%2C2402000014%2C0913816110/2f6f56a476835c71f38644c4754027bc049d37a11e19c43b0645a4fb567c92d4]

{}


2024-03-08 12:13:34,310 [http-nio-8082-exec-9] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call started at: Fri Mar 08 12:13:34 PKT 2024
2024-03-08 12:13:34,740 [http-nio-8082-exec-9] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call finish at: Fri Mar 08 12:13:34 PKT 2024
2024-03-08 12:13:34,762 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (req_res,rrn,stamp_date,type,username) values (?,?,?,?,?)
2024-03-08 12:13:34,833 [http-nio-8082-exec-9] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[ MPAY RESPONSE #<response><response_code>06</response_code><response_desc>Voucher is already Paid</response_desc><tran_ref>0913816110</tran_ref><pithm-getvoucher><getinquiryresult xmlns:i="http://www.w3.org/2001/XMLSchema-instance"><amount_ad_date i:nil="true" xmlns="" /><amount_wid_date i:nil="true" xmlns="" /><billingmonth i:nil="true" xmlns="" /><status xmlns="">097</status><statusdesc xmlns="">Voucher is already Paid</statusdesc><transactiondate i:nil="true" xmlns="" /><voucherno i:nil="true" xmlns="" /><due_date i:nil="true" xmlns="" /><student_id i:nil="true" xmlns="" /><student_name i:nil="true" xmlns="" /></getinquiryresult></pithm-getvoucher></response> ]

{}


2024-03-08 12:13:34,836 [http-nio-8082-exec-9] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
[
%%%%%%%%%%%%%% Total ***MPAY*** Call Execution Time: '430' %%%%%%%%%%%%%%
]

2024-03-08 12:13:34,846 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] select top (?) pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bill_status,pl1_0.biller_id,pl1_0.biller_number,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.biller_id=? and pl1_0.biller_number=? and upper(pl1_0.bill_status)=upper(?) and pl1_0.activity=? and pl1_0.response_code=? order by pl1_0.id desc
2024-03-08 12:13:34,877 [http-nio-8082-exec-9] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-03-08 12:13:34,902 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-03-08 12:13:34,978 [http-nio-8082-exec-9] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-03-08 12:13:34,979 [http-nio-8082-exec-9] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-03-08 12:13:35,003 [http-nio-8082-exec-9] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount_paid,amount_afterduedate,amount_withinduedate,bill_status,biller_id,biller_number,channel,charges,cnic,consumer_number,duedate,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,tax_amount,total,tran_auth_id,tran_date,tran_time,transaction_fees,transaction_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-03-08 12:13:35,101 [http-nio-8082-exec-9] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-03-08 12:13:35,101 [http-nio-8082-exec-9] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=06, responseDesc=Bill Already Paid, rrn=0913816110, stan= (truncated)...]
2024-03-08 12:13:35,103 [http-nio-8082-exec-9] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-03-08 12:14:35,562 [http-nio-8082-exec-10] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-03-08 12:14:35,562 [http-nio-8082-exec-10] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-03-08 12:14:35,564 [http-nio-8082-exec-10] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-03-08 12:14:35,636 [http-nio-8082-exec-10] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-03-08 12:14:35,639 [http-nio-8082-exec-10] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2024-03-08 12:14:35,639 [http-nio-8082-exec-10] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
