2024-05-05 04:27:20,886 [background-preinit] INFO  [Version] - [USER=""] - [REF=""] HV000001: Hibernate Validator 8.0.1.Final
2024-05-05 04:27:21,182 [main] INFO  [Application] - [USER=""] - [REF=""] Starting Application using Java 17.0.4.1 with PID 41496 (D:\Projects\Epayment Service\epayment-appservice\gateway-api\target\classes started by Syed Babar Kamal in D:\Projects\Epayment Service\epayment-appservice\gateway-api)
2024-05-05 04:27:21,185 [main] INFO  [Application] - [USER=""] - [REF=""] No active profile set, falling back to 1 default profile: "default"
2024-05-05 04:27:21,187 [main] DEBUG [SpringApplication] - [USER=""] - [REF=""] Loading source class com.gateway.Application
2024-05-05 04:27:21,367 [main] DEBUG [AnnotationConfigServletWebServerApplicationContext] - [USER=""] - [REF=""] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@443dbe42
2024-05-05 04:27:26,598 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-05 04:27:26,671 [main] DEBUG [AutoConfigurationPackages] - [USER=""] - [REF=""] @EnableAutoConfiguration was declared on a class in the package 'com.gateway'. Automatic @Repository and @Entity scanning is enabled.
2024-05-05 04:27:27,291 [main] INFO  [RepositoryConfigurationDelegate] - [USER=""] - [REF=""] Finished Spring Data repository scanning in 662 ms. Found 10 JPA repository interfaces.
2024-05-05 04:27:29,045 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 04:27:29,046 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] Code archive: C:\Users\Syed Babar Kamal\.m2\repository\org\springframework\boot\spring-boot\3.2.0\spring-boot-3.2.0.jar
2024-05-05 04:27:29,047 [main] DEBUG [TomcatServletWebServerFactory] - [USER=""] - [REF=""] None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2024-05-05 04:27:29,110 [main] INFO  [TomcatWebServer] - [USER=""] - [REF=""] Tomcat initialized with port 8082 (http)
2024-05-05 04:27:29,137 [main] INFO  [Http11NioProtocol] - [USER=""] - [REF=""] Initializing ProtocolHandler ["http-nio-8082"]
2024-05-05 04:27:29,142 [main] INFO  [StandardService] - [USER=""] - [REF=""] Starting service [Tomcat]
2024-05-05 04:27:29,143 [main] INFO  [StandardEngine] - [USER=""] - [REF=""] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-05-05 04:27:29,361 [main] INFO  [[/]] - [USER=""] - [REF=""] Initializing Spring embedded WebApplicationContext
2024-05-05 04:27:29,363 [main] DEBUG [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2024-05-05 04:27:29,363 [main] INFO  [ServletWebServerApplicationContext] - [USER=""] - [REF=""] Root WebApplicationContext: initialization completed in 7998 ms
2024-05-05 04:27:29,914 [main] INFO  [LogHelper] - [USER=""] - [REF=""] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-05 04:27:30,128 [main] INFO  [Version] - [USER=""] - [REF=""] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-05-05 04:27:30,291 [main] INFO  [RegionFactoryInitiator] - [USER=""] - [REF=""] HHH000026: Second-level cache disabled
2024-05-05 04:27:31,044 [main] INFO  [SpringPersistenceUnitInfo] - [USER=""] - [REF=""] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-05 04:27:31,137 [main] INFO  [HikariDataSource] - [USER=""] - [REF=""] sql-pool - Starting...
2024-05-05 04:28:02,277 [main] ERROR [HikariPool] - [USER=""] - [REF=""] sql-pool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: The TCP/IP connection to the host 10.0.110.3, port 1440 has failed. Error: "Connect timed out. Verify the connection properties. Make sure that an instance of SQL Server is running on the host and accepting TCP/IP connections at the port. Make sure that TCP connections to the port are not blocked by a firewall.".
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:231)
2024-05-05 06:37:24,383 [http-nio-8082-exec-1] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-05-05 06:37:24,409 [http-nio-8082-exec-1] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount,amount_paid,amount_afterduedate,amount_withinduedate,bank_code,bank_name,bill_status,biller_auth_id,biller_id,biller_number,billing_month,branch_code,branch_name,channel,charges,cnic,consumer_number,duedate,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,tax_amount,total,tran_auth_id,tran_date,tran_time,transaction_fees,transaction_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-05-05 06:37:24,485 [http-nio-8082-exec-1] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ----- Bill Inquiry Method End -----
2024-05-05 06:37:24,485 [http-nio-8082-exec-1] INFO  [BillController] - [USER=""] - [REF=""] Bill Inquiry Response: {
  "info" : {
    "responseCode" : "00",
    "responseDesc" : "Operation Successful",
    "rrn" : "111111101191",
    "stan" : "124567"
  },
  "txnInfo" : {
    "billerId" : "0901",
    "billNumber" : "130049",
    "consumerName" : "Farhan Khan",
    "billStatus" : "P",
    "dueDate" : "2024-03-30",
    "amountwithinduedate" : "50.00",
    "amountafterduedate" : "50.00",
    "tranAuthId" : "853200",
    "oneBillNumber" : ""
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  }
}
2024-05-05 06:37:24,486 [http-nio-8082-exec-1] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-05-05 06:37:24,486 [http-nio-8082-exec-1] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=00, responseDesc=Operation Successful, rrn=111111101191,  (truncated)...]
2024-05-05 06:37:24,487 [http-nio-8082-exec-1] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-05-05 06:37:24,487 [http-nio-8082-exec-1] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP RESPONSE {"info":{"responseCode":"00","responseDesc":"Operation Successful","rrn":"111111101191","stan":"124567"},"txnInfo":{"billerId":"0901","billNumber":"130049","consumerName":"Farhan Khan","billStatus":"P","dueDate":"2024-03-30","amountwithinduedate":"50.00","amountafterduedate":"50.00","tranAuthId":"853200","oneBillNumber":""},"additionalInfo":{"reserveField1":"","reserveField2":"","reserveField3":"","reserveField4":"","reserveField5":"","reserveField6":"","reserveField7":"","reserveField8":"","reserveField9":"","reserveField10":""}}
2024-05-05 06:37:33,077 [http-nio-8082-exec-2] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-05-05 06:37:33,078 [http-nio-8082-exec-2] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-05-05 06:37:33,079 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-05-05 06:37:33,129 [http-nio-8082-exec-2] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-05-05 06:37:33,130 [http-nio-8082-exec-2] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] reqBody : {"info": {"rrn": "111111101121","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130049","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}
2024-05-05 06:37:33,130 [http-nio-8082-exec-2] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : POST
2024-05-05 06:37:33,130 [http-nio-8082-exec-2] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest$2@3990b3e5
2024-05-05 06:37:33,131 [http-nio-8082-exec-2] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP POST "/api/v1/bill/billinquiry" , parameters=, body={"info": {"rrn": "111111101121","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130049","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}, remote_address=0:0:0:0:0:0:0:1
2024-05-05 06:37:33,131 [http-nio-8082-exec-2] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2024-05-05 06:37:33,131 [http-nio-8082-exec-2] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
2024-05-05 06:37:33,132 [http-nio-8082-exec-2] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillInquiryRequest(info=InfoRequest(rrn=111111101121, stan=124567), txnInfo=TxnInfoRequest(aggregato (truncated)...]
2024-05-05 06:37:33,133 [http-nio-8082-exec-2] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
2024-05-05 06:37:33,134 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:37:33,164 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0 where tp1_0.param_name=?
2024-05-05 06:37:33,192 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_auth_id,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.rrn=?
2024-05-05 06:37:33,216 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ================ REQUEST billInquiry ================
2024-05-05 06:37:33,216 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ===>> REQUEST ::{
  "info" : {
    "rrn" : "111111101121",
    "stan" : "124567"
  },
  "txnInfo" : {
    "aggregatorId" : null,
    "billerId" : "0901",
    "billNumber" : "130049",
    "tranDate" : "20240825",
    "tranTime" : "042100"
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  },
  "terminalInfo" : {
    "terminalId" : "11349",
    "province" : null,
    "city" : "Karachi",
    "address" : "test address",
    "mobile" : "03120224000",
    "addInfo1" : "",
    "addInfo2" : ""
  },
  "branchInfo" : {
    "bankName" : "hbl",
    "bankCode" : "",
    "branchName" : "",
    "branchCode" : ""
  }
}
2024-05-05 06:37:33,217 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.biller_id=?
2024-05-05 06:37:33,241 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select sbl1_0.id,sbl1_0.biller_id,sbl1_0.contact_number,sbl1_0.is_active,sbl1_0.one_bill_enable,sbl1_0.settlement_account,sbl1_0.sub_biller_address,sbl1_0.sub_biller_id,sbl1_0.sub_biller_name from sub_billers sbl1_0 where sbl1_0.sub_biller_id=? and sbl1_0.biller_id=?
2024-05-05 06:37:33,266 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select bc1_0.id,bc1_0.bill_generate,bc1_0.biller_address,bc1_0.biller_id,bc1_0.biller_name,bc1_0.created_date,bc1_0.custom_file_format,bc1_0.is_active,bc1_0.modified_date,bc1_0.type,bc1_0.user_id from biller_configuration bc1_0 where bc1_0.id=?
2024-05-05 06:37:33,291 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] billInquiryValidations BillInquiryRequest(info=InfoRequest(rrn=111111101121, stan=124567), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0901, billNumber=130049, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=), branchInfo=BranchInfo(bankName=hbl, bankCode=, branchName=, branchCode=)) 
2024-05-05 06:37:33,293 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method validateRequestParams
2024-05-05 06:37:33,293 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams from Table
2024-05-05 06:37:33,329 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select tp1_0.id,tp1_0.invalid_description,tp1_0.is_encrypted,tp1_0.is_required,tp1_0.param_name,tp1_0.param_type,tp1_0.regex from api_gw_transaction_params tp1_0
2024-05-05 06:37:33,427 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Inside method getTransactionsParams where transParamsList:
2024-05-05 06:37:33,427 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] REQUEST Object:
2024-05-05 06:37:33,427 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:33,427 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:33,427 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:33,427 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:33,427 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:33,428 [http-nio-8082-exec-2] INFO  [ParamsValidatorServiceImpl] - [USER=""] - [REF=""] Regex matches
2024-05-05 06:37:33,429 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] UOM Bill Inquiry Request BillInquiryRequest(info=InfoRequest(rrn=111111101121, stan=124567), txnInfo=TxnInfoRequest(aggregatorId=null, billerId=0901, billNumber=130049, tranDate=20240825, tranTime=042100), additionalInfo=AdditionalInfoRequest(reserveField1=, reserveField2=, reserveField3=, reserveField4=, reserveField5=, reserveField6=, reserveField7=, reserveField8=, reserveField9=, reserveField10=), terminalInfo=TerminalInfoRequest(terminalId=11349, province=null, city=Karachi, address=test address, mobile=03120224000, addInfo1=, addInfo2=), branchInfo=BranchInfo(bankName=hbl, bankCode=, branchName=, branchCode=)) 
2024-05-05 06:37:33,429 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST without signature: [uom-getvoucher, 130049, UOM, , 111111101121, 124567]
2024-05-05 06:37:33,468 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 06:37:33,550 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[MPAY REQUEST: uom-getvoucher, 
REQUEST: http://10.0.110.1:7033/nbpl/queueforwarding/uom-getvoucher%2C130049%2CUOM%2C%2C111111101121%2C124567/483ef14bc9d134abfe47f969f46af3a6f51230be1da0baf9b5d3bb70ce77449c]

{}


2024-05-05 06:37:33,550 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call started at: Sun May 05 06:37:33 PKT 2024
2024-05-05 06:37:33,745 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
call finish at: Sun May 05 06:37:33 PKT 2024
2024-05-05 06:37:33,772 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into mpay_log (billername,req_res,rrn,stamp_date,type,username) values (?,?,?,?,?,?)
2024-05-05 06:37:33,853 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 

[ MPAY RESPONSE #{"response":{"response_code":"06","uom-getvoucher":{"response_Code":"03"},"response_desc":"Bill Already Paid"}} ]

{}


2024-05-05 06:37:33,855 [http-nio-8082-exec-2] INFO  [ServiceCaller] - [USER=""] - [REF=""] 
[
%%%%%%%%%%%%%% Total ***MPAY*** Call Execution Time: '195' %%%%%%%%%%%%%%
]

2024-05-05 06:37:33,859 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] select top (?) pl1_0.id,pl1_0.activity,pl1_0.address,pl1_0.amount,pl1_0.amount_paid,pl1_0.amount_afterduedate,pl1_0.amount_withinduedate,pl1_0.bank_code,pl1_0.bank_name,pl1_0.bill_status,pl1_0.biller_auth_id,pl1_0.biller_id,pl1_0.biller_number,pl1_0.billing_month,pl1_0.branch_code,pl1_0.branch_name,pl1_0.channel,pl1_0.charges,pl1_0.cnic,pl1_0.consumer_number,pl1_0.duedate,pl1_0.mobile_no,pl1_0.name,pl1_0.payment_ref_no,pl1_0.province,pl1_0.request_date_time,pl1_0.response_code,pl1_0.response_desc,pl1_0.response_date_time,pl1_0.rrn,pl1_0.stan,pl1_0.tax_amount,pl1_0.total,pl1_0.tran_auth_id,pl1_0.tran_date,pl1_0.tran_time,pl1_0.transaction_fees,pl1_0.transaction_status from payment_log pl1_0 where pl1_0.biller_id=? and pl1_0.biller_number=? and upper(pl1_0.bill_status)=upper(?) and pl1_0.activity=? and pl1_0.response_code=? order by pl1_0.id desc
2024-05-05 06:37:33,891 [http-nio-8082-exec-2] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (audit)
2024-05-05 06:37:33,916 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into api_gw_audit_log (activity,biller_id,biller_number,channel,request_datetime,request_param,response_code,response_description,response_param,response_datetime,rrn,username) values (?,?,?,?,?,?,?,?,?,?,?,?)
2024-05-05 06:37:33,998 [http-nio-8082-exec-2] INFO  [AuditLoggingServiceImpl] - [USER=""] - [REF=""] Inserted in table (audit)
2024-05-05 06:37:33,998 [http-nio-8082-exec-2] INFO  [PaymentLoggingServiceImpl] - [USER=""] - [REF=""] Inserting in table (paymentLog audit)
2024-05-05 06:37:34,023 [http-nio-8082-exec-2] DEBUG [SQL] - [USER=""] - [REF=""] insert into payment_log (activity,address,amount,amount_paid,amount_afterduedate,amount_withinduedate,bank_code,bank_name,bill_status,biller_auth_id,biller_id,biller_number,billing_month,branch_code,branch_name,channel,charges,cnic,consumer_number,duedate,mobile_no,name,payment_ref_no,province,request_date_time,response_code,response_desc,response_date_time,rrn,stan,tax_amount,total,tran_auth_id,tran_date,tran_time,transaction_fees,transaction_status) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-05-05 06:37:34,105 [http-nio-8082-exec-2] INFO  [BillInquiryServiceImpl] - [USER=""] - [REF=""] ----- Bill Inquiry Method End -----
2024-05-05 06:37:34,105 [http-nio-8082-exec-2] INFO  [BillController] - [USER=""] - [REF=""] Bill Inquiry Response: {
  "info" : {
    "responseCode" : "00",
    "responseDesc" : "Operation Successful",
    "rrn" : "111111101121",
    "stan" : "124567"
  },
  "txnInfo" : {
    "billerId" : "0901",
    "billNumber" : "130049",
    "consumerName" : "Farhan Khan",
    "billStatus" : "P",
    "dueDate" : "2024-03-30",
    "amountwithinduedate" : "50.00",
    "amountafterduedate" : "50.00",
    "tranAuthId" : "853200",
    "oneBillNumber" : ""
  },
  "additionalInfo" : {
    "reserveField1" : "",
    "reserveField2" : "",
    "reserveField3" : "",
    "reserveField4" : "",
    "reserveField5" : "",
    "reserveField6" : "",
    "reserveField7" : "",
    "reserveField8" : "",
    "reserveField9" : "",
    "reserveField10" : ""
  }
}
2024-05-05 06:37:34,106 [http-nio-8082-exec-2] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/xml;charset=UTF-8, text/xml;charset=UTF-8, application/*+xml;charset=UTF-8]
2024-05-05 06:37:34,107 [http-nio-8082-exec-2] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Writing [BillInquiryResponse(info=Info(responseCode=00, responseDesc=Operation Successful, rrn=111111101121,  (truncated)...]
2024-05-05 06:37:34,108 [http-nio-8082-exec-2] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] Completed 200 OK
2024-05-05 06:37:34,108 [http-nio-8082-exec-2] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP RESPONSE {"info":{"responseCode":"00","responseDesc":"Operation Successful","rrn":"111111101121","stan":"124567"},"txnInfo":{"billerId":"0901","billNumber":"130049","consumerName":"Farhan Khan","billStatus":"P","dueDate":"2024-03-30","amountwithinduedate":"50.00","amountafterduedate":"50.00","tranAuthId":"853200","oneBillNumber":""},"additionalInfo":{"reserveField1":"","reserveField2":"","reserveField3":"","reserveField4":"","reserveField5":"","reserveField6":"","reserveField7":"","reserveField8":"","reserveField9":"","reserveField10":""}}
2024-05-05 06:37:45,898 [http-nio-8082-exec-4] INFO  [JwtRequestFilter] - [USER=""] - [REF=""] JwtRequestFilter execution
2024-05-05 06:37:45,899 [http-nio-8082-exec-4] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - Finding user in credentials Table - username:
2024-05-05 06:37:45,900 [http-nio-8082-exec-4] DEBUG [SQL] - [USER=""] - [REF=""] select c1_0.id,c1_0.bank_mnemonic,c1_0.channel_name,c1_0.consumer_number,c1_0.description,c1_0.is_enable,c1_0.password,c1_0.remaining_count,c1_0.reserved_field,c1_0.username from api_gw_credentials c1_0 where c1_0.username=?
2024-05-05 06:37:45,962 [http-nio-8082-exec-4] INFO  [CustomCredentialsServiceImpl] - [USER=""] - [REF=""] CustomCredentialsServiceImpl - User found with username:
2024-05-05 06:37:45,963 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] reqBody : {"info": {"rrn": "111111101521","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130052","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}
2024-05-05 06:37:45,963 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : POST
2024-05-05 06:37:45,963 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] method : org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest$2@4b538ead
2024-05-05 06:37:45,963 [http-nio-8082-exec-4] INFO  [ApiLoggingFilter] - [USER=""] - [REF=""] HTTP POST "/api/v1/bill/billinquiry" , parameters=, body={"info": {"rrn": "111111101521","stan": "124567"},"txnInfo": {"billerId": "0901","billNumber": "130052","tranDate": "20240825","tranTime": "042100"},"terminalInfo": {"terminalId": "11349","city": "Karachi","address": "test address","mobile": "03120224000","addInfo1": "","addInfo2": ""},"branchInfo": {"bankName": "hbl","bankCode": "","branchName": "","branchCode": ""},"additionalInfo": {"reserveField1": "","reserveField2": "","reserveField3": "","reserveField4": "","reserveField5": "","reserveField6": "","reserveField7": "","reserveField8": "","reserveField9": "","reserveField10": ""}}, remote_address=0:0:0:0:0:0:0:1
2024-05-05 06:37:45,964 [http-nio-8082-exec-4] DEBUG [DispatcherServlet] - [USER=""] - [REF=""] POST "/api/v1/bill/billinquiry", parameters={}
2024-05-05 06:37:45,964 [http-nio-8082-exec-4] DEBUG [RequestMappingHandlerMapping] - [USER=""] - [REF=""] Mapped to com.gateway.controller.BillController#billInquiry(BillInquiryRequest, HttpServletRequest)
2024-05-05 06:37:45,964 [http-nio-8082-exec-4] DEBUG [RequestResponseBodyMethodProcessor] - [USER=""] - [REF=""] Read "application/json;charset=UTF-8" to [BillInquiryRequest(info=InfoRequest(rrn=111111101521, stan=124567), txnInfo=TxnInfoRequest(aggregato (truncated)...]
2024-05-05 06:37:45,965 [http-nio-8082-exec-4] INFO  [BillController] - [USER=""] - [REF=""] Bill Controller - Bill Inquiry
